latitude,longitude,accuracy_radius
-34.7825,138.6106,100
24.4798,118.0819,50
24.4798,118.0819,50
-33.494,143.2104,1000
23.1167,113.25,50
35.69,139.69,500
23.1167,113.25,50
34.3409,132.5311,50
34.3231,132.3117,50
35.6882,139.7532,5
34.35,132.3333,20
34.4586,132.463,20
34.4299,132.591,20
34.3401,132.4439,20
34.4524,132.4782,20
34.3721,132.3469,20
34.4299,132.591,20
35.4726,133.0679,5
35.424,133.3594,100
34.5337,133.6546,20
35.4,133.1167,100
35.5314,134.2118,5
35.4349,133.3587,20
34.6154,133.6852,200
34.6823,133.9235,5
35.5,134.2333,100
35.4119,133.8125,20
34.5298,133.739,20
35.5,134.2333,100
35.3667,132.7333,100
35.4333,133.3333,20
35.4498,133.0435,20
35.4333,133.8167,100
35.5417,134.1,50
34.65,133.9333,100
35.449,133.3551,100
35.5,134.2333,100
35.4498,133.0435,100
35.4436,133.0788,50
35.4215,133.2422,50
19.1,100.8167,1000
7.1988,100.5951,100
14.3738,100.5631,1000
14.8,100.6167,1000
14.3738,100.5631,1000
13.75,100.4667,500
13.6855,100.5003,1000
12.7833,101.65,100
13.75,100.4667,500
13.75,100.4667,500
9.1308,99.3628,100
9.1308,99.3628,100
9.9667,98.6333,100
9.1308,99.3628,100
9.1308,99.3628,100
13.75,100.4667,500
9.1308,99.3628,1000
13.75,100.4667,500
12.6667,101.2833,1000
13.7663,100.6503,1000
13.7663,100.6503,1000
12.2131,102.5776,1000
12.6667,101.2833,1000
13.75,100.4667,500
13.75,100.4667,500
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
35.69,139.69,500
35.69,139.69,500
35.69,139.69,500
35.69,139.69,500
35.69,139.69,500
34.6497,135.4392,1000
34.6497,135.4392,1000
34.6497,135.4392,1000
34.6497,135.4392,1000
35.6882,139.7532,1000
34.6497,135.4392,1000
35.6882,139.7532,1000
34.6497,135.4392,1000
34.6497,135.4392,1000
35.6882,139.7532,1000
35.6882,139.7532,1000
34.6497,135.4392,1000
34.6497,135.4392,1000
35.6882,139.7532,1000
34.6497,135.4392,1000
35.6882,139.7532,1000
34.6497,135.4392,1000
34.6497,135.4392,1000
35.6882,139.7532,1000
34.6497,135.4392,1000
35.69,139.69,500
16.8833,101.8833,500
18.0167,103.2833,1000
17.4833,101.7167,1000
18.0501,103.3054,1000
18.0501,103.3054,1000
13.75,100.4667,500
17.4833,101.7167,1000
7.1988,100.5951,1000
17.4833,101.7167,1000
13.75,100.4667,500
13.75,100.4667,500
7.1988,100.5951,1000
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
17.9794,100.0533,1000
13.6682,100.5805,1000
18.791,98.9782,1000
13.75,100.4667,500
14.1833,100.2833,1000
13.9333,100.75,1000
13.7594,100.4889,1000
13.9333,100.75,1000
13.75,100.4667,500
13.75,100.4667,500
17.4719,103.4583,50
16.1848,103.3007,1000
16.1848,103.3007,1000
16.1848,103.3007,1000
17.1336,102.9675,1000
16.295,102.6138,1000
17.4833,101.7167,1000
17.845,102.5842,100
16.3333,102.65,100
17.1336,102.9675,100
17.4833,101.7167,100
17.1336,102.9675,100
17.4064,103.2389,50
14.8818,103.4936,1000
13.75,100.4667,500
15.4167,102.9,1000
16.05,103.6667,1000
17.6333,103.7667,1000
17.4833,101.7167,1000
17.6333,103.7667,1000
13.75,100.4667,500
13.733,100.4865,1000
13.733,100.4865,1000
18.0501,103.3054,1000
24.4798,118.0819,50
39.9289,116.3883,50
37.751,-97.822,1000
34.7725,113.7266,50
24.4798,118.0819,50
24.4798,118.0819,50
34.7725,113.7266,50
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
18.0501,103.3054,500
17.4833,101.7167,500
17.4064,103.2389,500
17.6333,103.7667,100
17.4157,102.7859,100
17.4157,102.7859,100
17.4157,102.7859,100
16.7167,102.65,50
13.7086,100.4553,50
17.1336,102.9675,100
16.295,102.6138,1000
16.3167,103.3,1000
16.295,102.6138,1000
16.295,102.6138,1000
18.791,98.9782,1000
16.4433,101.1475,200
6.6819,101.2714,1000
13.75,100.4667,500
14.6167,103.0833,1000
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
6.758,101.3775,1000
13.7594,100.4889,100
13.75,100.4667,500
16.8333,100.25,1000
16.0667,99.8667,1000
16.4333,100.3667,1000
13.75,100.4667,500
13.75,100.4667,500
15.4167,102.9,1000
15.5833,102.4167,1000
15.0598,102.2215,1000
13.75,100.4667,500
16.31,99.68,1000
13.75,100.4667,500
13.75,100.4667,500
12.7167,101.0667,1000
23.1167,113.25,50
-33.494,143.2104,1000
24.4798,118.0819,50
24.4798,118.0819,50
39.9289,116.3883,50
24.4798,118.0819,50
24.4798,118.0819,50
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
23.1167,113.25,50
17.4833,101.7167,100
17.1336,102.9675,100
17.1336,102.9675,100
17.1336,102.9675,100
17.1336,102.9675,100
17.4833,101.7167,200
16.7,102.8667,1000
13.75,100.4667,500
18.0501,103.3054,1000
13.75,100.4667,500
13.75,100.4667,500
6.7031,101.6203,50
13.8167,100.75,10
13.7663,100.6503,10
13.754,100.5014,100
13.8167,100.75,10
13.7663,100.6503,20
13.8167,100.75,20
13.7167,100.7833,20
13.8167,100.75,20
13.8167,100.75,20
13.8594,100.4775,20
16.295,102.6138,100
16.4333,103.5,100
17.1336,102.9675,100
16.4333,103.5,100
13.7663,100.6503,1
13.7618,100.5324,100
13.7667,100.45,10
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.733,100.4865,10
14.1833,100.2833,1000
14.1833,100.2833,1000
